feature,log2FC,pval,qval
EC4-1-2-29,5.193333049,1.45E-11,2.82E-08
EC2-7-1-15,1.997514724,1.09E-10,1.06E-07
EC5-4-99-62,3.332978813,2.67E-10,1.73E-07
EC4-3-1-15,2.631498837,8.38E-10,4.07E-07
EC1-12-1-3,4.606896218,2.22E-09,6.07E-07
EC1-2-7-4,2.330910757,3.13E-09,6.07E-07
EC2-1-1-151,2.446278958,1.97E-09,6.07E-07
EC2-7-1-100,3.494537134,3.11E-09,6.07E-07
EC2-9-1-1,2.037834819,2.71E-09,6.07E-07
EC4-2-1-30,4.053323603,2.34E-09,6.07E-07
EC6-3-2-12,3.729520353,6.83E-09,1.21E-06
EC1-1-1-201,5.019907148,2.04E-08,3.30E-06
EC1-17-4-1,1.509842791,2.79E-08,4.14E-06
EC6-3-4-14,1.264026866,2.99E-08,4.14E-06
EC3-6-3-17,1.523942129,4.05E-08,5.25E-06
EC3-5-4-3,2.38014385,7.34E-08,8.39E-06
EC3-6-3-2,3.118725189,7.31E-08,8.39E-06
EC3-5-1-28,0.975005103,1.06E-07,1.14E-05
EC1-5-1-3,1.073097907,1.75E-07,1.79E-05
EC1-1-1-103,1.838107924,2.09E-07,1.93E-05
EC6-4-1-2,1.328750545,2.01E-07,1.93E-05
EC1-1-1-393,4.948180271,2.56E-07,2.26E-05
EC1-2-1-10,4.546274601,2.81E-07,2.37E-05
EC4-2-2-9,-3.47429152,3.96E-07,3.18E-05
EC5-1-1-13,3.178319899,4.09E-07,3.18E-05
EC1-11-1-6,1.81662763,5.57E-07,4.07E-05
EC4-2-1-151,-2.424355177,5.65E-07,4.07E-05
EC1-8-1-9,0.682350676,9.49E-07,6.59E-05
EC2-5-1-17,1.387319019,1.09E-06,7.29E-05
EC2-7-1-30,0.501660476,1.40E-06,9.05E-05
EC2-7-1-69,1.802146238,1.57E-06,9.84E-05
EC4-1-99-19,1.335632754,1.87E-06,0.000113331
EC2-6-1-21,3.457257101,2.04E-06,0.000120005
EC1-2-99-7,1.580967098,2.19E-06,0.000122841
EC3-1-5-1,1.953666143,2.32E-06,0.000122841
EC4-2-1-28,3.969175415,2.30E-06,0.000122841
EC6-3-5-4,1.343773748,2.34E-06,0.000122841
EC3-4-13-9,1.483385928,2.60E-06,0.000132972
EC5-5-1-1,-4.172820176,3.07E-06,0.000153153
EC2-4-2-2,2.702760908,3.23E-06,0.000153276
EC3-5-1-47,2.978179863,3.22E-06,0.000153276
EC2-3-1-89,1.810130229,3.73E-06,0.000172426
EC3-6-3-31,0.385633581,4.97E-06,0.000224418
EC1-1-3-15,1.9202965,5.51E-06,0.000238913
EC2-2-1-2,1.040783965,5.53E-06,0.000238913
EC3-5-1-4,3.034304383,6.68E-06,0.000276082
EC3-5-2-10,2.352813441,6.59E-06,0.000276082
EC1-1-1-1,1.215581143,7.62E-06,0.00030861
EC4-1-1-83,1.758425421,8.33E-06,0.000330366
EC1-1-1-61,4.193763158,9.39E-06,0.000365008
EC5-1-3-32,2.180471223,1.07E-05,0.000406193
EC4-1-1-44,4.297646933,1.09E-05,0.000407114
EC6-2-1-26,3.708393893,1.19E-05,0.000436022
EC1-1-1-130,4.00976745,1.25E-05,0.000444728
EC2-7-7-77,1.638095024,1.26E-05,0.000444728
EC3-4-21-107,1.809647907,1.32E-05,0.000459248
EC1-3-1-76,1.008953825,1.46E-05,0.000496993
EC3-5-2-6,1.131530222,1.48E-05,0.000496993
EC1-1-1-6,1.60382539,1.64E-05,0.00053627
EC3-1-3-6,3.791700743,1.66E-05,0.00053627
EC4-99-1-1,3.403720008,1.68E-05,0.000536476
EC2-7-1-17,0.987780514,1.95E-05,0.000612458
EC2-5-1-61,1.07601473,2.10E-05,0.000638211
EC3-5-1-5,1.790955126,2.10E-05,0.000638211
EC2-3-2-18,1.575660108,2.16E-05,0.000644382
EC3-2-1-35,3.227808618,2.37E-05,0.000684094
EC3-4-17-13,1.655181768,2.36E-05,0.000684094
EC3-5-2-2,2.845858761,2.45E-05,0.000684094
EC4-1-1-37,3.193229875,2.46E-05,0.000684094
EC5-1-3-22,3.08613368,2.40E-05,0.000684094
EC5-4-1-2,-2.545835988,2.73E-05,0.000747627
EC3-5-4-4,2.830261071,2.95E-05,0.000796011
EC2-3-1-16,3.566471615,3.02E-05,0.000803344
EC3-1-8-1,3.723980116,3.15E-05,0.000826062
EC3-2-1-122,3.195334597,3.49E-05,0.00090314
EC3-6-3-14,1.001821514,3.74E-05,0.000955591
EC2-1-1-130,1.549800843,4.17E-05,0.001040009
EC2-7-8-31,2.020227537,4.18E-05,0.001040009
EC4-1-2-20,4.295968893,4.28E-05,0.001053653
EC1-1-1-405,-2.361624914,4.46E-05,0.001083887
EC1-12-7-2,1.370495388,4.71E-05,0.001089304
EC1-18-1-1,5.038850546,4.65E-05,0.001089304
EC3-4-21-62,-2.629338721,4.71E-05,0.001089304
EC6-2-1-13,-1.496352154,4.61E-05,0.001089304
EC2-1-1-192,0.907212151,4.77E-05,0.001090669
EC2-4-1-83,3.348614148,5.01E-05,0.001107311
EC2-5-1-48,2.015086357,5.01E-05,0.001107311
EC3-5-1-81,2.993611039,5.02E-05,0.001107311
EC3-5-1-91,1.965329996,5.28E-05,0.001121326
EC3-5-3-7,3.412264198,5.30E-05,0.001121326
EC3-6-3-19,3.755585955,5.15E-05,0.001121326
EC3-6-3-30,1.079945624,5.31E-05,0.001121326
EC1-5-1-2,0.404953101,5.45E-05,0.001125616
EC3-4-11-24,2.67709799,5.42E-05,0.001125616
EC2-3-1-15,2.995820053,6.09E-05,0.001244082
EC6-1-1-12,-0.737320086,6.15E-05,0.001244082
EC1-17-5-2,3.149337551,6.24E-05,0.001249133
EC3-1-1-81,3.274457015,6.46E-05,0.001267673
EC3-5-4-1,3.4101707,6.41E-05,0.001267673
EC4-1-2-2,3.393183207,7.61E-05,0.001477681
EC1-6-99-3,1.891062382,7.82E-05,0.001480418
EC3-4-13-18,1.09657474,7.83E-05,0.001480418
EC6-1-1-13,-2.959220781,7.85E-05,0.001480418
EC5-1-3-9,1.313908554,8.40E-05,0.001569442
EC2-7-1-191,2.280824619,8.67E-05,0.0015984
EC4-1-2-17,1.260672733,8.80E-05,0.0015984
EC4-3-1-19,0.736552672,8.75E-05,0.0015984
EC3-3-2-1,3.751730228,9.05E-05,0.001628226
EC2-7-7-9,1.382308426,9.50E-05,0.001692647
EC1-1-1-60,1.831860857,9.73E-05,0.001719553
EC2-5-1-15,0.836205193,9.98E-05,0.001747161
EC5-3-1-23,1.088177435,0.000102192,0.001772844
EC3-2-2-1,3.225385642,0.000108438,0.001864552
EC1-21-4-2,1.73499859,0.000111358,0.001897966
EC1-11-1-15,1.011324437,0.0001144,0.001916203
EC2-1-1-79,2.672966624,0.000114227,0.001916203
EC2-1-1-207,0.764853405,0.00012094,0.002008436
EC4-2-1-113,2.691227817,0.000123096,0.002026911
EC2-10-1-1,2.247225844,0.000126496,0.002049022
EC3-1-2-6,3.60926274,0.000126773,0.002049022
EC6-3-5-6,-3.129437107,0.000127603,0.002049022
EC1-21-4-4,1.584307419,0.000129282,0.002050598
EC2-4-1-20,-2.883676028,0.000129811,0.002050598
EC2-7-1-29,2.640573785,0.000132232,0.002055416
EC4-2-99-20,3.675409276,0.000132166,0.002055416
EC1-3-1-74,-3.138465022,0.000135634,0.002091559
EC1-7-1-7,3.088808662,0.0001377,0.002106698
EC2-7-1-5,0.856484771,0.000139417,0.002116308
EC1-13-11-15,3.122253549,0.000150147,0.002250577
EC2-3-1-51,0.57732914,0.000150855,0.002250577
EC5-3-3-2,1.366376176,0.000151737,0.002250577
EC1-18-1-3,3.645528642,0.00015875,0.002336759
EC2-8-3-9,2.637937027,0.000167841,0.002451998
EC3-1-4-37,-2.166087167,0.000173714,0.002503043
EC3-2-1-156,-2.708634524,0.000173912,0.002503043
EC1-7-1-6,2.760846612,0.000179528,0.002549253
EC2-3-1-169,1.292360479,0.000181059,0.002549253
EC2-3-1-222,0.794289122,0.00018005,0.002549253
EC3-1-3-13,-1.492306736,0.000189082,0.00264307
EC4-2-1-44,1.583285346,0.0001912,0.002653578
EC3-6-3-36,3.156092254,0.000200068,0.002756969
EC4-2-1-17,1.850990314,0.000206144,0.002820685
EC4-1-3-34,2.942192888,0.000210216,0.002856286
EC3-2-1-86,1.674781755,0.000216934,0.002869262
EC4-1-1-96,2.944509584,0.000213965,0.002869262
EC4-3-1-7,2.821410581,0.000217077,0.002869262
EC4-99-1-12,0.837768291,0.000216126,0.002869262
EC1-1-1-95,0.96883341,0.000229546,0.003013569
EC1-3-1-31,2.810107934,0.000246153,0.003167383
EC2-8-1-4,0.666491583,0.000245026,0.003167383
EC4-4-1-8,0.89928033,0.000244852,0.003167383
EC2-7-6-1,0.545178203,0.000253494,0.003237776
EC4-2-1-2,0.667231297,0.000254956,0.003237776
EC3-1-1-23,3.261156643,0.00025783,0.003253012
EC4-1-2-13,0.640371687,0.000280248,0.003513039
EC2-8-4-4,-0.484863641,0.0002898,0.003578225
EC4-1-3-6,1.499483494,0.000290205,0.003578225
EC5-1-3-4,0.934405496,0.000290972,0.003578225
EC6-3-1-20,1.422832171,0.000298034,0.003642009
EC2-7-1-60,2.028880958,0.000303352,0.003683826
EC1-1-1-88,3.235019691,0.000313643,0.003757994
EC2-7-1-89,3.834111077,0.000315261,0.003757994
EC3-1-21-3,-0.762106994,0.00031348,0.003757994
EC1-1-1-392,2.894352655,0.000322159,0.003816802
EC1-1-1-47,2.600347305,0.000329841,0.003823792
EC1-18-1-2,1.710247404,0.000332589,0.003823792
EC1-97-1-4,0.326408627,0.00032717,0.003823792
EC2-3-2-2,3.196293721,0.000328607,0.003823792
EC3-5-2-9,1.066190264,0.000331382,0.003823792
EC5-4-2-7,0.6138709,0.00034993,0.003999497
EC5-1-2-2,3.367832327,0.000375796,0.004270013
EC2-7-7-21,-2.6201556,0.000392246,0.00433031
EC2-7-7-25,-2.6201556,0.000392246,0.00433031
EC3-2-1-89,-1.370974931,0.000390172,0.00433031
EC4-3-1-1,1.330306652,0.000387247,0.00433031
EC2-2-1-6,0.628562598,0.000402527,0.004418701
EC1-1-1-290,0.61302429,0.00040658,0.00443748
EC3-5-4-30,2.451807997,0.000408805,0.00443748
EC2-4-1-129,1.005240471,0.00041554,0.004485528
EC1-8-1-7,3.261501423,0.00042025,0.004511304
EC1-6-5-2,3.177596894,0.000427524,0.004564175
EC1-3-1-12,1.197643558,0.000444831,0.004722986
EC1-8-99-2,-3.193665737,0.00045047,0.004756869
EC5-3-1-6,0.544402842,0.000465332,0.00488724
EC2-1-1-107,0.775686767,0.000471872,0.004929289
EC2-8-3-8,2.164668783,0.000476388,0.004949849
EC3-5-1-53,-2.79849136,0.000482226,0.004983855
EC1-3-1-10,2.994357935,0.000488401,0.005020969
EC1-4-1-16,0.840114147,0.000493489,0.005046571
EC1-17-1-5,1.354716154,0.000527244,0.005307952
EC3-6-3-4,1.119336945,0.00052576,0.005307952
EC4-2-2-22,-2.09438789,0.000521832,0.005307952
EC3-2-1-170,1.705400818,0.000538348,0.005391802
EC1-1-1-2,1.605320525,0.000544703,0.005427475
EC1-1-1-154,3.01140328,0.000587717,0.005820196
EC3-2-1-78,-2.399944255,0.000592396,0.005820196
EC6-6-1-1,3.081263068,0.000593103,0.005820196
EC1-1-99-28,1.687822591,0.000602457,0.005882277
EC1-17-99-6,-0.468208589,0.000644391,0.006260256
EC2-1-1-157,-2.217603662,0.000670303,0.006479594
EC1-1-1-3,0.386794488,0.000675703,0.00649946
EC1-1-1-79,2.795688026,0.000688586,0.006590756
EC4-2-1-8,0.601147135,0.000696813,0.006636804
EC3-2-1-45,-1.606970011,0.000729046,0.006909929
EC3-5-2-14,2.633586827,0.000760755,0.007175473
EC1-5-1-24,2.331604706,0.000791823,0.007432423
EC2-6-1-52,-0.382899939,0.000804103,0.007439869
EC2-6-1-87,1.036800724,0.000798431,0.007439869
EC2-7-7-18,0.454119276,0.00080181,0.007439869
EC4-1-2-48,0.940682317,0.000818652,0.007538578
EC1-1-1-395,1.675275973,0.000834861,0.007651577
EC2-3-1-79,1.236194529,0.000840607,0.007668071
EC1-3-7-8,1.277062169,0.000845167,0.007672049
EC3-5-4-2,0.493511749,0.000852339,0.007672049
EC6-4-1-1,1.058726047,0.000852889,0.007672049
EC6-3-5-2,0.219047681,0.000906114,0.008113272
EC3-2-1-177,0.84651217,0.00091866,0.008187873
EC4-3-1-17,0.693249537,0.000923636,0.008194637
EC1-3-3-4,2.716254259,0.00093385,0.00824759
EC1-1-1-83,3.551880516,0.000960972,0.008430448
EC3-2-1-14,1.206455425,0.000963232,0.008430448
EC1-14-13-39,-1.757799658,0.000982589,0.008560588
EC2-7-1-107,0.78895021,0.000986913,0.008560588
EC1-2-7-5,3.167695417,0.00100174,0.008647435
EC3-5-1-18,1.315041791,0.001005826,0.008647435
EC2-1-1-51,-1.34431918,0.00101555,0.008692571
EC2-1-1-13,0.754074418,0.001025085,0.008735705
EC3-2-1-169,2.420038329,0.00105991,0.008993035
EC2-4-2-3,0.804021899,0.0011229,0.009486068
EC1-2-4-1,2.823915671,0.001178803,0.009915212
EC6-3-2-17,0.877558145,0.001187964,0.009949199
EC6-3-2-31,2.592817952,0.001211879,0.010105927
EC1-1-1-18,1.20414132,0.001240087,0.010296961
EC4-2-1-109,2.99311119,0.001270741,0.010506596
EC6-3-3-3,0.812144642,0.001337454,0.011011323
EC3-4-16-4,0.730548604,0.001380703,0.011319434
EC2-7-1-156,0.739790407,0.001399043,0.011421596
EC1-1-1-29,1.324842963,0.001444681,0.011546166
EC2-4-1-109,3.365482605,0.001432981,0.011546166
EC3-5-1-87,2.166473034,0.00143698,0.011546166
EC5-1-3-2,0.522887876,0.001421821,0.011546166
EC5-3-1-27,2.266892655,0.001447782,0.011546166
EC5-3-1-28,1.604229271,0.001449956,0.011546166
EC2-5-1-76,-0.695751673,0.00146048,0.011582498
EC2-7-1-190,3.30802909,0.001503962,0.011878854
EC2-3-1-275,3.003120255,0.001525922,0.012003509
EC3-4-24-75,1.153243233,0.001556297,0.012193083
EC2-4-2-52,1.273456926,0.001621044,0.012649352
EC1-1-1-100,0.714720475,0.001692995,0.013105535
EC1-3-99-1,-1.651679149,0.001689387,0.013105535
EC4-3-99-4,1.877964838,0.001702485,0.013126699
EC6-1-2-1,1.954357394,0.001712164,0.013149148
EC2-7-1-95,3.686160044,0.001734248,0.013266311
EC3-1-3-18,0.702385764,0.00174938,0.013285217
EC6-4-1-6,2.43765638,0.001750394,0.013285217
EC1-97-1-9,3.009898247,0.001770329,0.013384236
EC2-1-1-184,1.701356964,0.001797223,0.013515538
EC2-7-9-1,-0.532268528,0.001801608,0.013515538
EC3-1-1-31,1.510445742,0.001840088,0.013751121
EC2-7-1-31,0.994846851,0.001849144,0.01376585
EC1-3-5-3,3.137917483,0.001864359,0.01377357
EC5-4-2-12,-0.370504565,0.001862428,0.01377357
EC3-6-3-23,-2.151807496,0.001935312,0.0142436
EC1-11-1-1,0.880936058,0.001971029,0.014397402
EC3-5-1-9,1.496975561,0.001969765,0.014397402
EC1-8-1-2,3.051183309,0.001994053,0.014456888
EC3-6-1-11,1.902043659,0.001990478,0.014456888
EC2-1-1-174,3.278920028,0.002014465,0.01455058
EC1-1-1-17,2.031248639,0.002048292,0.014740115
EC1-3-1-54,0.992888576,0.002109335,0.015070593
EC3-4-23-43,-1.623684115,0.002109728,0.015070593
EC3-5-4-32,2.325045899,0.00212652,0.015134903
EC1-1-1-26,2.394314087,0.002197586,0.015583611
EC1-4-1-11,2.381272385,0.00222004,0.015685593
EC1-7-99-4,3.45391872,0.002253685,0.015865617
EC2-4-2-6,2.603635056,0.002263515,0.015877291
EC3-2-2-21,1.118990254,0.002330117,0.016285676
EC2-3-3-14,1.845443995,0.00234097,0.016302882
EC1-1-1-272,-1.573382866,0.002363703,0.01634404
EC2-7-8-12,1.151640311,0.002357691,0.01634404
EC5-4-99-21,3.270067298,0.002408114,0.016592077
EC2-8-3-12,2.789114965,0.002529367,0.017365935
EC5-1-1-7,0.38763762,0.002550183,0.017447201
EC2-4-2-4,2.578613287,0.002570944,0.017527523
EC4-2-1-47,-1.080613534,0.002734725,0.018578916
EC3-2-1-26,0.779534767,0.002747925,0.018603549
EC3-6-3-27,1.873718711,0.002773156,0.018709173
EC2-7-9-3,0.677207744,0.002917294,0.0196135
EC3-4-13-3,-2.459014657,0.002955255,0.019800211
EC4-4-1-16,3.263822268,0.002970163,0.019831706
EC2-4-1-12,3.431115658,0.002980671,0.01983371
EC1-2-3-3,2.82207682,0.003013316,0.0199825
EC1-1-1-202,1.058706736,0.003064205,0.020250854
EC3-4-24-13,2.365760118,0.00307836,0.020275436
EC1-1-1-125,3.361071389,0.003162949,0.020762196
EC1-13-11-27,2.922322585,0.003209599,0.020927014
EC4-2-1-36,1.7894617,0.003206843,0.020927014
EC4-2-99-18,0.306366297,0.003288202,0.021367816
EC2-2-1-1,0.701167209,0.003513045,0.022752822
EC2-3-1-118,2.488093752,0.003547916,0.022902327
EC3-5-1-11,2.287963836,0.003577157,0.023014622
EC6-2-1-22,1.186503837,0.003660118,0.02347066
EC4-2-1-59,0.38396237,0.0036958,0.023544063
EC4-6-1-17,0.679588196,0.003686592,0.023544063
EC4-1-1-31,2.195018381,0.003742393,0.023762975
EC1-1-1-64,-0.962979058,0.003796395,0.023949336
EC4-2-1-40,2.42027566,0.003784383,0.023949336
EC4-1-1-50,1.198671214,0.003830558,0.024086649
EC1-1-1-14,0.795201996,0.0038531,0.02409955
EC2-7-1-36,2.492846992,0.00386982,0.02409955
EC3-4-11-2,1.665462703,0.003861038,0.02409955
EC3-5-1-46,1.13226962,0.003887518,0.024132417
EC4-1-1-64,2.174419064,0.003956807,0.024484319
EC3-6-3-15,-2.142775765,0.003990133,0.024612155
EC4-1-2-4,0.264577611,0.004047275,0.024885618
EC4-2-1-51,0.780713145,0.004105219,0.025083149
EC5-1-3-12,2.597563735,0.004099796,0.025083149
EC1-1-1-274,1.556938121,0.004130434,0.025158099
EC2-5-1-54,0.461014505,0.004385719,0.02650572
EC3-1-1-3,0.688151928,0.004386539,0.02650572
EC6-1-1-3,-0.240213804,0.00439261,0.02650572
EC3-1-3-27,2.306820363,0.004555051,0.027400818
EC1-5-1-39,0.98657316,0.004651854,0.027896766
EC5-1-3-n2,1.91311116,0.004808009,0.0287445
EC1-7-2-5,2.447249794,0.004900373,0.029206826
EC3-6-3-24,2.803105279,0.004985079,0.029620818
EC5-1-3-13,-0.455516355,0.005010016,0.029678236
EC4-1-1-4,2.177286152,0.005113825,0.030201102
EC1-1-3-21,2.147593158,0.005167682,0.030426687
EC1-17-4-2,0.467107142,0.005210705,0.030443825
EC2-7-1-2,0.814631065,0.005188553,0.030443825
EC5-1-1-4,1.601340882,0.005217598,0.030443825
EC2-1-1-217,0.988991061,0.005271221,0.030664616
EC2-7-1-76,2.301879198,0.005331384,0.030922025
EC1-3-1-20,1.965453366,0.005422945,0.031240931
EC2-1-1-185,1.478295622,0.005433205,0.031240931
EC3-4-14-5,-1.849622145,0.005434604,0.031240931
EC2-1-1-271,1.76074238,0.005508436,0.031513958
EC2-4-99-17,-0.257525738,0.005514537,0.031513958
EC1-1-1-44,1.176727852,0.005567186,0.031721531
EC2-1-1-187,1.296761906,0.005596041,0.0317382
EC2-7-11-32,2.187208602,0.005626577,0.0317382
EC2-7-4-27,2.187208602,0.005626577,0.0317382
EC4-1-2-40,1.113122196,0.00563545,0.0317382
EC4-1-1-20,0.333758509,0.005744476,0.032258716
EC1-2-5-1,2.908579001,0.005862478,0.032669829
EC2-7-1-21,-0.347396027,0.005868127,0.032669829
EC3-4-24-55,1.877276678,0.005867375,0.032669829
EC6-3-5-3,0.416246435,0.005936822,0.032957845
EC2-3-3-10,2.553786669,0.005989932,0.033140244
EC6-4-1-8,1.553806842,0.006003791,0.033140244
EC3-4-15-6,1.303329459,0.006054025,0.033322861
EC1-4-3-16,0.532443617,0.006114861,0.033562639
EC1-15-1-1,0.874441972,0.00626293,0.034278518
EC2-7-1-113,1.748055514,0.006289174,0.034325463
EC6-3-5-11,0.665126981,0.006326639,0.034433222
EC3-4-14-11,1.910450952,0.006350604,0.034467106
EC3-2-1-4,-1.313708114,0.006415666,0.034723228
EC4-2-1-75,2.878227883,0.006482738,0.03498878
EC2-4-2-28,2.655574658,0.006501254,0.034991512
EC3-5-99-5,-2.194183681,0.006596815,0.035213218
EC3-6-3-29,2.508095487,0.00659351,0.035213218
EC4-2-1-1,1.011113514,0.006592125,0.035213218
EC1-2-1-9,2.42806613,0.006627272,0.035278874
EC3-3-2-10,-1.641813179,0.006806151,0.03589453
EC3-4-11-9,0.821224813,0.006778751,0.03589453
EC4-2-1-106,0.874594985,0.00681682,0.03589453
EC6-3-2-3,2.051104921,0.006793106,0.03589453
EC2-7-13-3,0.280325388,0.006864133,0.035948816
EC3-1-11-5,1.833509798,0.006862948,0.035948816
EC2-5-1-10,0.752046541,0.006898185,0.036030036
EC1-4-1-13,0.537177226,0.007101513,0.036992601
EC2-1-1-14,0.83327927,0.007149716,0.037045062
EC3-2-2-n1,-0.601315854,0.007137056,0.037045062
EC3-2-1-54,0.797532536,0.007188692,0.03714795
EC1-1-1-163,1.699844697,0.007284966,0.037446268
EC3-2-2-15,-1.458786172,0.007275263,0.037446268
EC3-4-13-20,1.391486601,0.007326314,0.03755944
EC3-8-1-3,-2.708270018,0.007355847,0.037611608
EC5-3-1-8,0.757502408,0.007545914,0.03848218
EC3-1-26-8,1.468883897,0.007575214,0.038530471
EC4-1-1-17,3.111181024,0.007659468,0.038857302
EC2-3-1-183,0.805550685,0.007786346,0.039193967
EC2-7-7-40,-1.256307362,0.00776011,0.039193967
EC7-2-2-6,2.644239025,0.007777181,0.039193967
EC3-4-22-10,-0.871501345,0.007968719,0.040008324
EC1-1-1-25,0.50864419,0.007989787,0.040010714
EC2-4-1-247,1.692160564,0.008109471,0.040401802
EC4-2-1-24,0.732199921,0.00809343,0.040401802
EC1-3-1-25,3.003142197,0.008206445,0.040780366
EC6-6-1-2,1.921472138,0.008263947,0.040961352
EC2-3-2-10,2.049816972,0.008300068,0.041035707
EC1-12-99-6,2.585851979,0.008491821,0.04187718
EC3-6-3-3,0.510299911,0.008531024,0.041963999
EC2-1-1-61,2.800538149,0.008584966,0.042122699
EC2-4-1-230,1.491438447,0.008727717,0.042715249
EC1-21-4-3,0.993870686,0.008769514,0.042811973
