feature,log2FC,pval,qval
EC2-3-1-n3,-0.312229943,0.059654188,0.147341247
EC3-4-11-4,0.227375337,0.059647981,0.147341247
EC5-3-1-22,1.409848472,0.059772235,0.147382554
EC3-2-2-16,0.62978567,0.059866964,0.147429037
EC2-7-1-12,1.72472911,0.0600457,0.147495315
EC5-3-2-3,0.751925707,0.060014917,0.147495315
EC3-5-1-110,1.801690189,0.060153949,0.147574651
EC5-3-3-4,0.768798133,0.060260815,0.147650397
EC2-7-1-194,1.373125496,0.060498855,0.148046946
EC4-1-1-61,1.752673815,0.06110325,0.149337881
EC1-20-4-1,0.85043624,0.061248738,0.1495054
EC2-7-1-200,1.441474821,0.061414753,0.149722541
EC3-1-4-52,0.586743447,0.06184397,0.150203543
EC4-1-1-81,0.658171795,0.061812032,0.150203543
EC5-4-99-29,2.129683039,0.061805294,0.150203543
EC1-6-99-5,1.050393179,0.061964141,0.150307524
EC2-5-1-141,2.256389494,0.062631935,0.151737968
EC2-3-1-245,1.576224997,0.062954355,0.152077494
EC4-2-2-2,-1.276024164,0.063006887,0.152077494
EC5-1-3-15,1.669347954,0.062852816,0.152077494
EC1-1-1-69,-0.667344224,0.063294133,0.152581266
EC5-1-3-20,1.274388487,0.063610808,0.1529651
EC5-3-2-6,0.373088491,0.063609382,0.1529651
EC1-1-1-282,2.142415311,0.063800459,0.153030738
EC1-1-1-305,1.803436269,0.064026866,0.153030738
EC2-1-2-13,1.803436269,0.064026866,0.153030738
EC3-1-3-97,1.391356537,0.064010366,0.153030738
EC5-4-99-28,1.249030676,0.064031904,0.153030738
EC2-7-8-42,1.757641742,0.064194357,0.153230511
EC1-2-1-8,2.073556839,0.064383383,0.153360455
EC3-5-4-11,1.056887205,0.064406655,0.153360455
EC1-2-1-28,1.154639047,0.064686748,0.153650796
EC3-1-3-89,2.022190089,0.064671522,0.153650796
EC2-3-1-53,1.041448854,0.064924699,0.153839865
EC2-7-7-47,1.345558191,0.064882735,0.153839865
EC3-6-3-32,1.256540299,0.06508563,0.154033348
EC2-3-3-9,2.162685785,0.06520376,0.154125188
EC1-2-1-72,2.104474099,0.065586454,0.15484141
EC2-1-1-172,2.034925056,0.065674482,0.154861067
EC2-7-1-195,1.371206629,0.065981793,0.155397121
EC2-7-7-66,1.271576587,0.066399679,0.156191982
EC5-4-2-2,0.409651915,0.066559328,0.156378203
EC1-1-1-218,1.812966544,0.06669548,0.156500399
EC2-7-7-85,-0.293379144,0.066772429,0.156500399
EC3-4-11-18,-0.172867422,0.06724933,0.157428251
EC1-2-1-71,2.221985739,0.067368786,0.157518113
EC2-3-1-190,1.063930051,0.067733666,0.157801574
EC2-3-1-193,1.841898988,0.067720542,0.157801574
EC2-5-1-147,-0.601354174,0.067581829,0.157801574
EC1-1-1-67,2.032847656,0.0690618,0.160319089
EC3-1-21-7,2.07013919,0.069012972,0.160319089
EC4-1-3-1,2.080407895,0.068966367,0.160319089
EC2-3-1-157,0.508022715,0.069638108,0.161464015
EC1-1-5-2,2.448643409,0.069898909,0.161875543
EC2-1-1-178,0.493201292,0.070030478,0.161987165
EC2-7-7-61,1.500293088,0.070232784,0.162261949
EC1-1-1-298,2.215586269,0.070379908,0.162408743
EC2-7-7-75,0.629180195,0.07072641,0.163014726
EC1-1-1-205,0.187399971,0.070911247,0.163053909
EC2-1-3-9,-1.325057406,0.070841869,0.163053909
EC2-1-1-223,0.425315432,0.071109707,0.163316975
EC3-5-4-27,-0.50013155,0.071419757,0.163835406
EC1-5-1-41,1.920530288,0.071519592,0.163870951
EC3-4-19-11,-0.706385717,0.071859469,0.16445577
EC1-13-12-19,1.12073121,0.072148603,0.164782882
EC2-4-1-180,2.078740664,0.072172019,0.164782882
EC6-3-5-8,-1.459659692,0.072287707,0.164853305
EC1-4-99-6,1.87812387,0.072726176,0.165568455
EC2-7-1-16,0.979999515,0.072771724,0.165568455
EC2-7-7-65,0.878398235,0.072931378,0.165737624
EC1-14-99-46,1.328106584,0.07347201,0.165802688
EC2-7-7-48,1.405487105,0.073427586,0.165802688
EC3-4-22-8,-1.328407084,0.073092795,0.165802688
EC3-5-5-1,0.33205602,0.073258288,0.165802688
EC4-2-1-126,0.472133072,0.073322283,0.165802688
EC4-2-2-5,-1.455503434,0.073312214,0.165802688
EC3-1-3-26,2.0024866,0.073591508,0.165879699
EC3-7-1-13,0.563558921,0.073900162,0.166382403
EC1-1-1-414,1.609931974,0.074073725,0.166580148
EC1-1-1-306,0.502290369,0.074702201,0.167472242
EC1-11-1-21,2.357114017,0.074802759,0.167472242
EC1-13-11-74,0.453125339,0.074931879,0.167472242
EC2-1-2-2,0.204416589,0.074987571,0.167472242
EC3-1-4-4,1.194223213,0.074887223,0.167472242
EC3-5-1-124,1.756176847,0.074682893,0.167472242
EC4-2-1-9,0.198349435,0.075287235,0.167948448
EC2-7-1-208,1.396292332,0.075610834,0.168230123
EC2-7-7-23,0.506317931,0.075673251,0.168230123
EC3-6-1-12,1.836720299,0.075550541,0.168230123
EC2-3-1-251,1.855374728,0.075940168,0.168630567
EC6-3-2-14,1.859749561,0.076235791,0.169093769
EC1-13-11-54,1.364842668,0.076396736,0.169257534
EC1-1-1-411,1.389426041,0.0767331,0.169809126
EC2-1-1-45,0.218841677,0.077378097,0.171041687
EC4-2-1-10,-0.207421167,0.077920511,0.172044947
EC1-1-1-41,1.066090992,0.078253418,0.172583873
EC1-2-1-70,0.466171975,0.07845092,0.172823286
EC2-1-1-200,2.025442756,0.079190433,0.174254827
EC1-11-1-10,1.218489697,0.080069876,0.175990689
EC1-2-1-5,1.977682585,0.080654508,0.176844502
EC1-3-1-28,2.285748176,0.080660007,0.176844502
EC3-2-1-165,0.656707621,0.080731381,0.176844502
EC2-7-1-197,2.019816634,0.081631197,0.178529014
EC2-8-3-11,-0.598571728,0.081684145,0.178529014
EC5-1-3-21,0.522709239,0.081835403,0.178658639
EC2-1-1-n11,0.979965193,0.082202014,0.17925759
EC2-7-1-71,0.209512907,0.082673552,0.180083758
EC3-5-1-24,0.492927886,0.082858771,0.180285097
EC1-1-98-6,1.305994134,0.082957282,0.180297537
EC2-1-1-191,-0.349500101,0.083166964,0.180551296
EC2-5-1-120,-0.875970343,0.083375483,0.180801968
EC4-4-1-23,0.925406763,0.083522316,0.180918462
EC1-14-14-3,1.388412274,0.083844889,0.181414944
EC1-14-99-3,0.788507399,0.083951784,0.181444178
EC2-1-1-166,1.967711933,0.084099276,0.181560992
EC1-2-1-24,0.807209374,0.084492491,0.182005443
EC2-7-2-1,-0.177415382,0.084424022,0.182005443
EC2-6-1-85,0.634823704,0.08470005,0.182250496
EC1-5-1-20,0.182264353,0.085153553,0.18302362
EC1-1-1-127,1.545956824,0.085477134,0.183516101
EC2-7-1-58,2.300696563,0.086107094,0.184647071
EC3-6-1-13,-0.677265894,0.086213492,0.184647071
EC6-1-1-16,-0.157512942,0.086289007,0.184647071
EC2-3-1-243,1.597624933,0.08686441,0.185314879
EC2-7-4-23,1.934422163,0.086846421,0.185314879
EC5-3-2-2,0.594226465,0.086887213,0.185314879
EC2-1-1-264,1.712144748,0.088106137,0.187708579
EC2-7-3-9,0.283633538,0.088385673,0.187892082
EC4-1-1-112,1.390310264,0.088336442,0.187892082
EC3-5-3-6,-0.759126335,0.08869978,0.188148113
EC6-3-4-22,-0.430788043,0.088691031,0.188148113
EC1-2-1-21,1.718662128,0.08914608,0.188888587
EC1-14-11-47,1.017463799,0.089736705,0.189408865
EC2-7-11-33,1.860893318,0.089879039,0.189408865
EC2-7-4-28,1.860893318,0.089879039,0.189408865
EC3-5-4-5,0.198658207,0.089842886,0.189408865
EC7-1-1-2,1.839538606,0.089520916,0.189408865
EC3-2-1-136,-1.375333284,0.090261114,0.190007957
EC1-1-1-42,-0.223746893,0.091541764,0.19084297
EC1-14-11-17,1.875301605,0.091468819,0.19084297
EC1-8-7-1,1.333060581,0.091009537,0.19084297
EC2-3-1-18,0.549194731,0.091464364,0.19084297
EC2-5-1-145,1.135832627,0.0907793,0.19084297
EC3-1-22-4,-0.173940907,0.091043759,0.19084297
EC4-4-1-13,1.639909044,0.09144249,0.19084297
EC6-1-1-1,-0.14672371,0.091248704,0.19084297
EC6-3-1-8,1.810705577,0.091072615,0.19084297
EC2-6-1-48,0.438007765,0.091893795,0.191166641
EC3-5-3-26,1.557647957,0.091822398,0.191166641
EC1-8-99-3,0.60426496,0.092018653,0.191186809
EC2-7-1-218,1.177444636,0.092198683,0.191186809
EC3-4-11-1,1.369861254,0.092150353,0.191186809
EC2-1-1-181,1.540523404,0.092533516,0.191237537
EC2-5-1-129,0.889336717,0.092715265,0.191237537
EC2-8-3-21,0.648247743,0.092467825,0.191237537
EC3-1-2-20,0.756002204,0.092678451,0.191237537
EC5-4-99-18,0.141337327,0.092627879,0.191237537
EC2-7-7-68,-0.53136708,0.093515231,0.192683027
EC3-2-1-94,-1.06677195,0.094810165,0.195144227
EC4-1-2-22,-1.154632741,0.095430763,0.195989743
EC4-1-2-9,0.944580306,0.095370573,0.195989743
EC7-5-2-1,1.192438177,0.095523565,0.195989743
EC3-5-1-16,1.152690918,0.095630523,0.196002221
EC1-13-11-8,1.320393364,0.095998299,0.196548678
EC3-1-1-32,2.030053375,0.096379587,0.197121618
EC1-5-1-7,-0.718578688,0.096698119,0.19715052
EC2-1-1-11,0.458092173,0.096698006,0.19715052
EC4-1-1-1,0.715533768,0.096663177,0.19715052
EC1-1-1-350,1.383208168,0.097053152,0.197666953
EC3-1-1-29,-0.179875757,0.097627153,0.198344738
EC3-2-1-10,0.551414828,0.097794266,0.198344738
EC4-1-3-44,-0.470491417,0.097535063,0.198344738
EC4-2-1-82,0.57709623,0.097741049,0.198344738
EC1-13-11-29,1.340514867,0.098304442,0.198566116
EC2-3-1-81,-1.309596459,0.098312199,0.198566116
EC2-7-1-74,0.453139137,0.098262009,0.198566116
EC5-1-99-1,1.171286809,0.09815948,0.198566116
EC1-1-1-369,1.07233359,0.098659675,0.199061005
EC3-1-3-77,1.12032432,0.099366903,0.200082125
EC3-5-1-126,0.703962775,0.099447919,0.200082125
EC3-5-1-3,1.083156956,0.099556236,0.200082125
EC4-1-3-36,0.67711632,0.099577671,0.200082125
EC2-1-1-201,1.441276869,0.099711088,0.200143227
EC5-3-3-6,2.007028685,0.099906628,0.20032877
EC5-5-1-2,0.893816238,0.100617178,0.201545543
EC1-1-1-310,0.454428515,0.100784116,0.201672026
EC6-1-1-20,-0.165284774,0.101323578,0.202542914
EC2-4-2-54,-0.583332839,0.10162938,0.20291125
EC2-8-3-19,1.522945051,0.101815061,0.20291125
EC6-3-2-7,0.96265715,0.101821137,0.20291125
EC1-1-1-291,1.464565995,0.102094825,0.203248202
EC3-2-1-199,1.217187702,0.102616622,0.204077888
EC1-5-98-2,-0.388665058,0.10279245,0.204218538
EC1-5-1-28,1.139851752,0.103192839,0.204804583
EC3-5-1-42,1.408871308,0.10351954,0.205243333
EC5-4-99-19,1.979102884,0.103651188,0.205294861
EC5-3-3-14,1.696344726,0.103909061,0.205596035
EC4-2-3-4,0.14716783,0.104169277,0.205605547
EC6-3-1-11,1.754822498,0.104088506,0.205605547
EC6-4-1-7,0.87443692,0.104231325,0.205605547
EC2-8-1-12,1.632481762,0.104438646,0.205805568
EC1-13-11-2,0.945241681,0.104649602,0.206012337
EC2-1-1-144,1.715447595,0.105454398,0.20717684
EC2-7-1-170,1.316280244,0.105446345,0.20717684
EC3-6-3-21,0.949313246,0.105820161,0.207685427
EC2-4-1-5,1.063263573,0.106208435,0.208237123
EC1-3-8-13,1.018274683,0.106478654,0.20839202
EC2-1-1-176,0.187748458,0.106501943,0.20839202
EC1-1-1-284,1.598453985,0.106805343,0.20856561
EC6-5-1-4,1.658772144,0.106778066,0.20856561
EC4-2-1-147,-0.5649409,0.107091552,0.208914544
EC1-1-1-46,0.813888035,0.107909739,0.210299521
EC5-1-3-29,1.872494339,0.10820626,0.210666095
EC4-2-2-n1,1.883539146,0.108371628,0.210776851
EC2-3-1-234,-0.1731961,0.108598647,0.210994307
EC2-7-1-73,1.847761196,0.108700618,0.210994307
EC1-1-5-8,1.130420086,0.108827974,0.211030691
EC2-3-1-191,1.919535477,0.10894104,0.211039322
EC2-7-7-n1,1.031806396,0.109238384,0.211404563
EC1-14-13-48,1.329272543,0.109812322,0.212092784
EC6-3-5-10,0.502963981,0.109788343,0.212092784
EC3-2-1-97,1.21395736,0.110033354,0.212308646
EC1-17-5-3,1.584083048,0.110415832,0.212835279
EC3-1-3-12,1.481611309,0.111291556,0.214098508
EC3-6-3-44,0.557638912,0.11124052,0.214098508
EC1-3-3-3,1.741267094,0.111511438,0.214309321
EC4-2-1-52,-0.769899298,0.112523422,0.216040523
EC1-6-1-2,1.704650691,0.112752119,0.21626591
EC4-2-2-25,-0.591754107,0.113135943,0.216788104
EC1-1-99-14,0.955768286,0.113328556,0.216943236
EC2-8-1-2,1.708984988,0.113714131,0.21703984
EC3-4-19-3,0.517164709,0.113642003,0.21703984
EC4-2-1-107,0.794701941,0.113511452,0.21703984
EC1-13-11-53,1.101294501,0.113952303,0.217280986
EC4-1-3-17,0.996103954,0.115407441,0.219839861
EC1-10-3-10,-1.095451406,0.115823743,0.219985859
EC1-15-1-2,0.455979651,0.115669657,0.219985859
EC3-1-3-15,0.38727415,0.115812005,0.219985859
EC2-7-7-73,1.254574687,0.115939468,0.219990611
EC2-6-1-29,-0.764079108,0.116283512,0.220428161
EC1-3-3-11,0.928115096,0.116713549,0.220696878
EC3-4-11-10,0.814722872,0.11655081,0.220696878
EC7-5-2-4,1.016479204,0.116766027,0.220696878
EC2-1-1-265,0.769125803,0.117113661,0.22092412
EC2-1-3-6,1.42763936,0.117056275,0.22092412
EC4-1-1-15,-0.715145229,0.117371439,0.221195642
EC1-2-1-88,1.611149954,0.117535211,0.221289646
EC3-1-4-1,0.397355147,0.118190746,0.22230844
EC1-2-1-91,0.933835138,0.118593312,0.222418633
EC1-2-99-6,1.234238902,0.118587871,0.222418633
EC3-3-2-12,0.933835138,0.118593312,0.222418633
EC3-6-1-45,1.548025755,0.118707217,0.222418633
EC3-5-99-6,0.165381358,0.118838453,0.222450014
EC3-4-22-71,0.706584655,0.119466069,0.223409598
EC1-1-1-8,1.633414109,0.119886768,0.223980759
EC2-4-2-9,0.221051103,0.12029683,0.224530971
EC2-7-1-184,1.388185872,0.120613252,0.224905516
EC3-1-3-81,0.813016998,0.120737185,0.224920759
EC7-3-2-5,1.060969676,0.121611253,0.226332054
EC1-1-1-107,0.484996815,0.122227646,0.227092467
EC1-14-14-10,0.688587719,0.122253587,0.227092467
EC2-5-1-114,-0.51264036,0.122819687,0.227708637
EC3-6-3-5,0.798017428,0.122724987,0.227708637
EC1-2-7-1,0.654281151,0.123072321,0.227959504
EC1-8-4-2,-0.344294618,0.123370554,0.228077056
EC2-7-1-45,-1.12720158,0.123345043,0.228077056
EC1-6-6-9,1.614167746,0.123775928,0.228391859
EC4-1-1-98,1.80386877,0.123759061,0.228391859
EC4-4-1-28,1.453065605,0.124173075,0.228907292
EC1-7-1-15,1.994862688,0.124598057,0.229473009
EC3-11-1-3,-0.376117289,0.125489189,0.230895354
EC1-17-7-4,-0.156965,0.126017226,0.231647559
EC1-1-99-33,-0.464450377,0.126263685,0.231866549
EC4-2-3-153,-0.494717753,0.126375026,0.231866549
EC2-6-1-37,0.834556631,0.126782564,0.232394833
EC1-12-98-2,-0.489576393,0.126955826,0.232475696
EC1-3-1-34,1.231078288,0.127065975,0.232475696
EC2-1-1-64,1.015546911,0.127536743,0.232612015
EC2-7-1-189,1.297051662,0.127438208,0.232612015
EC3-1-26-3,-0.166570294,0.127387215,0.232612015
EC4-3-3-7,0.135330063,0.127705426,0.232612015
EC4-3-99-2,-1.25944163,0.127739074,0.232612015
EC3-1-1-61,-0.708658602,0.128073722,0.233003036
EC3-6-1-61,0.737448094,0.128369923,0.233323443
EC1-1-99-1,1.766084998,0.128595555,0.233515106
EC5-4-2-1,-0.911948321,0.128793896,0.2336569
EC1-5-5-2,1.409632784,0.129219394,0.234210151
EC1-1-1-399,1.541601294,0.129694587,0.234663318
EC2-1-1-77,1.594306826,0.129710964,0.234663318
EC2-3-1-101,-0.427311469,0.130024334,0.234793012
EC4-2-1-12,1.6280869,0.129915381,0.234793012
EC1-7-1-4,2.087973014,0.130353095,0.235168118
EC2-7-7-3,-0.145510519,0.13095366,0.236032432
EC1-14-99-36,1.092825851,0.131674273,0.236266024
EC2-7-1-66,0.636051962,0.131307183,0.236266024
EC3-2-1-74,-1.013965001,0.131684352,0.236266024
EC4-1-3-27,0.375303918,0.131590062,0.236266024
EC4-2-1-33,0.193352469,0.131691253,0.236266024
EC2-1-1-35,1.753332371,0.133730195,0.23970207
EC5-1-2-3,1.881951149,0.133853189,0.23970207
EC1-1-99-31,0.501247022,0.134015037,0.239770918
EC2-7-1-207,0.791135731,0.134818022,0.240613523
EC3-4-24-57,1.367522988,0.134857502,0.240613523
EC3-6-5-3,-0.572995618,0.134841428,0.240613523
EC3-4-11-23,1.731389842,0.13528011,0.241146104
EC4-2-1-81,1.341297057,0.135830486,0.241905257
EC1-2-2-1,0.90223245,0.136171693,0.242290843
EC3-5-4-29,-0.393734627,0.136371276,0.24242396
EC4-3-1-3,0.701285805,0.13665368,0.242703931
EC4-2-3-3,0.178671355,0.136912305,0.242941195
EC4-1-1-25,1.29398103,0.137074728,0.243007479
EC6-1-1-17,-0.160333724,0.137497049,0.243533971
EC2-7-2-15,1.724044676,0.137792871,0.243835655
EC2-4-1-7,0.970217925,0.13806314,0.243967766
EC2-4-99-13,1.503809332,0.138142993,0.243967766
EC4-4-1-24,0.454022693,0.138244215,0.243967766
EC1-5-98-1,-0.450929518,0.138413755,0.244045304
EC2-4-1-25,-0.157873786,0.138693984,0.244173389
EC3-4-21-83,1.563608454,0.138737736,0.244173389
EC1-5-3-2,0.657391451,0.13978805,0.24572699
EC3-1-4-3,0.515043638,0.139873418,0.24572699
EC5-4-99-22,1.492509383,0.140044332,0.245805002
EC2-1-1-266,1.4516242,0.140194437,0.245846382
EC1-2-1-68,1.050272414,0.141246362,0.247182937
EC3-5-1-78,1.782486567,0.141140621,0.247182937
EC5-1-99-7,0.712889034,0.141338262,0.247182937
EC2-3-1-57,0.742568788,0.141703571,0.247376495
EC2-6-1-33,0.599093191,0.141610905,0.247376495
EC2-1-1-298,1.663474377,0.142903216,0.249246813
EC4-1-2-53,1.423369865,0.14332719,0.249762089
EC1-4-1-24,-0.480870612,0.14389462,0.250306419
EC3-2-1-73,-1.225384274,0.143897205,0.250306419
EC1-2-1-60,0.492222689,0.144435,0.251017177
EC2-7-8-26,0.170130026,0.144619708,0.251113576
EC1-1-1-381,0.699985937,0.145215716,0.251698606
EC1-16-1-3,1.696766024,0.145168273,0.251698606
EC3-4-17-14,-0.830883323,0.145398998,0.251791669
EC2-3-1-35,-0.261985021,0.145664282,0.252026446
EC1-2-1-59,-0.697761029,0.146427847,0.253122159
EC2-8-3-1,-0.850862129,0.146667879,0.253311723
EC3-1-4-14,1.487166049,0.146986356,0.253411259
EC6-1-1-21,-0.183085275,0.146933472,0.253411259
EC2-4-1-281,-0.670924075,0.147658723,0.254344768
EC3-4-24-3,0.725949431,0.147798664,0.254360323
EC3-5-1-103,-0.244836817,0.148170497,0.254549316
EC5-5-1-4,-0.988975233,0.148095133,0.254549316
EC7-6-2-5,1.3108679,0.149310886,0.256281848
EC1-7-99-1,0.304073216,0.149609786,0.256341989
EC2-4-1-352,1.239178187,0.149554393,0.256341989
EC2-7-8-11,-1.070050623,0.150131099,0.256857125
EC7-3-2-1,-0.157878624,0.150174829,0.256857125
EC5-4-99-24,0.591184263,0.150394901,0.257007294
EC3-5-99-4,1.022968689,0.150644118,0.257206961
EC3-5-3-9,0.849641245,0.151169817,0.257877924
EC2-7-4-3,-0.152468995,0.151591746,0.258220657
EC6-3-2-45,1.212593496,0.151636526,0.258220657
EC2-7-1-33,0.1445921,0.151893655,0.258277548
EC5-4-99-2,0.795681124,0.151935789,0.258277548
EC7-5-2-6,1.356204262,0.152395062,0.258831822
EC2-7-7-27,0.243796503,0.152756818,0.259219648
EC2-1-1-10,1.077230771,0.153444439,0.260159289
EC2-5-1-64,1.550285068,0.154548948,0.26157544
EC5-99-1-2,0.132456089,0.154547041,0.26157544
EC1-8-4-13,1.36034486,0.155124271,0.262297793
EC5-1-99-8,1.101106019,0.155245735,0.262297793
EC1-1-1-276,-1.183390134,0.156736342,0.264586197
EC1-3-1-6,0.709738001,0.157046983,0.264650727
EC3-2-2-27,0.216399907,0.156939017,0.264650727
EC3-1-3-74,1.323390962,0.157221516,0.264715256
EC1-1-1-35,-1.371470252,0.157467446,0.264899782
EC2-4-1-292,-0.903090394,0.157874154,0.265124876
EC2-7-1-168,0.484204125,0.157846202,0.265124876
EC2-6-1-2,-1.133910052,0.158170942,0.265393904
EC1-16-1-1,0.632485145,0.158528948,0.265509586
EC2-8-1-7,0.131648011,0.158649835,0.265509586
EC3-6-1-67,1.385254233,0.158544047,0.265509586
EC2-7-1-202,2.215652137,0.159119283,0.266050638
EC2-7-4-1,0.166854433,0.159246985,0.266050638
EC2-6-1-66,1.304152691,0.159705108,0.26658679
EC3-1-6-6,0.926046996,0.160242144,0.26702443
EC5-4-99-9,0.338660471,0.160170656,0.26702443
EC2-7-1-192,1.128031485,0.160574911,0.26734966
EC1-1-1-51,-0.563907828,0.160721263,0.267364224
EC3-1-1-4,1.340830701,0.161070783,0.26771645
EC2-3-1-46,1.485000209,0.161802401,0.268244083
EC3-7-1-8,0.926260484,0.161552503,0.268244083
