feature,log2FC,pval,qval
EC4-2-1-53,-0.383385087,0.161710728,0.268244083
EC4-1-1-104,0.808960351,0.162463709,0.269110815
EC3-1-2-26,0.362328399,0.163207165,0.270112028
EC3-2-1-32,-0.618257852,0.163404573,0.270208583
EC1-14-12-19,1.354066511,0.163717605,0.270496009
EC6-1-1-19,-0.140793418,0.164248993,0.27114341
EC2-1-1-188,0.913100047,0.164406202,0.271172538
EC1-1-1-251,1.458490973,0.164868315,0.271704101
EC2-4-1-289,0.599055625,0.165068752,0.271803886
EC1-21-98-4,0.669843126,0.165517192,0.272311519
EC1-12-2-1,0.365923561,0.165827363,0.272591003
EC3-1-11-1,1.814122918,0.166193801,0.27296243
EC4-1-2-57,1.212858646,0.166608337,0.273412161
EC2-4-1-4,0.538676197,0.168202144,0.275794739
EC1-14-14-51,1.214838286,0.168890499,0.276689916
EC3-2-1-180,-0.520816312,0.169693346,0.277770995
EC2-5-1-97,-1.092017477,0.170698989,0.279181932
EC1-11-1-18,1.005105078,0.171789916,0.280490279
EC1-8-5-7,1.226222315,0.171947332,0.280490279
EC2-4-1-10,0.868963032,0.172076383,0.280490279
EC2-7-7-59,1.866200954,0.171769884,0.280490279
EC1-3-98-1,0.857548461,0.172760349,0.281369118
EC2-3-1-182,-0.419103831,0.173240516,0.281914844
EC2-7-7-4,-0.355270997,0.173430773,0.281988278
EC2-7-4-25,-0.134886069,0.174126785,0.282646903
EC3-1-2-28,1.793153682,0.174078158,0.282646903
EC1-17-1-9,1.978393091,0.174549353,0.283096321
EC2-7-1-92,-0.268939173,0.175212689,0.283935159
EC1-1-1-77,-0.319498197,0.17606112,0.285072297
EC6-3-4-23,-0.418015061,0.17667765,0.285832367
EC1-1-1-36,1.11856277,0.177059495,0.286060808
EC3-1-3-82,1.492998202,0.177260532,0.286060808
EC4-2-1-120,1.232479154,0.177243821,0.286060808
EC1-17-99-5,0.669650622,0.178100881,0.287178433
EC3-5-1-102,-0.401782555,0.178456499,0.287513249
EC1-1-1-329,0.476968382,0.179028038,0.28774344
EC4-2-1-149,1.339654328,0.178919158,0.28774344
EC6-3-5-1,-0.226442501,0.179043653,0.28774344
EC3-4-19-13,1.288171274,0.179386699,0.288056492
EC6-3-5-7,-0.272869206,0.180183437,0.289096959
EC1-12-1-2,-0.613365567,0.180580169,0.289494446
EC3-6-3-6,0.742251132,0.18128131,0.290378884
EC6-1-1-23,0.238108309,0.181551573,0.290572245
EC4-2-1-35,0.696149229,0.181750397,0.290651046
EC3-7-1-4,-0.704049235,0.183211169,0.292505589
EC4-3-1-4,-1.144395637,0.183195027,0.292505589
EC6-2-1-17,1.254710472,0.18401715,0.293551167
EC1-2-7-8,-0.551483259,0.184905021,0.29400201
EC2-7-1-51,0.941258618,0.184748221,0.29400201
EC3-5-99-7,0.537414694,0.184852825,0.29400201
EC7-3-2-3,1.511046975,0.184796717,0.29400201
EC3-1-12-1,-0.373225437,0.185200071,0.294230367
EC5-1-3-8,0.924498274,0.185497807,0.294462613
EC2-4-2-22,0.120549917,0.186843776,0.296357108
EC4-2-3-5,0.139979642,0.187168017,0.296629248
EC2-7-1-22,1.209061829,0.188326065,0.298221308
EC1-1-1-346,1.1915843,0.188867018,0.298348468
EC3-4-25-1,-0.822159888,0.188699908,0.298348468
EC4-3-2-10,0.164826343,0.188790281,0.298348468
EC1-1-1-56,0.70788763,0.189249861,0.298710382
EC2-5-1-42,-0.433046593,0.190460894,0.300344082
EC3-1-1-2,0.841057652,0.190594057,0.300344082
EC1-13-11-24,1.167964726,0.191890041,0.302141288
EC2-1-2-1,-0.11557326,0.192624205,0.303051684
EC2-6-99-2,-0.705748186,0.193415672,0.304050688
EC3-1-2-14,1.120145602,0.193851988,0.304244275
EC7-2-2-8,1.389036517,0.193736268,0.304244275
EC1-5-1-34,0.860618182,0.194428615,0.304902986
EC4-1-1-74,1.029085706,0.19485324,0.304972811
EC4-2-2-n2,1.545896861,0.194801822,0.304972811
EC6-3-4-13,0.116104455,0.19494402,0.304972811
EC3-6-3-20,0.29930075,0.195782806,0.306038611
EC2-3-1-202,-0.717991247,0.196086034,0.306266209
EC3-6-1-8,1.035733025,0.1964736,0.306625065
EC2-7-1-201,1.159778499,0.198324473,0.309265209
EC2-7-1-198,1.147557256,0.19851444,0.309313197
EC5-3-1-25,0.288676089,0.198923285,0.309701877
EC3-5-4-39,-0.408968697,0.200958688,0.312620281
EC4-1-1-8,1.435642273,0.201439703,0.312867581
EC6-5-1-2,0.124116453,0.201356466,0.312867581
EC1-7-5-1,1.734160592,0.202310391,0.31383899
EC3-1-26-12,-1.210185019,0.202388191,0.31383899
EC7-2-1-1,-0.790422985,0.20270015,0.314072083
EC2-7-1-166,0.355801812,0.20306662,0.314138888
EC3-4-24-15,0.285450498,0.20302718,0.314138888
EC1-1-1-264,1.497582432,0.203467225,0.314258202
EC4-2-1-90,1.253682921,0.203372693,0.314258202
EC5-4-99-27,1.491101406,0.204422624,0.315483049
EC4-1-1-41,-0.940185502,0.20502767,0.316165685
EC2-7-7-67,-0.329528138,0.205877361,0.317224197
EC3-1-3-22,1.211529308,0.207370157,0.319018381
EC3-1-3-50,1.211529308,0.207370157,0.319018381
EC1-1-5-3,0.883665522,0.209294923,0.321216458
EC2-7-7-82,0.274784279,0.20917811,0.321216458
EC3-1-3-5,0.284627732,0.208975783,0.321216458
EC5-4-2-11,0.42349886,0.210058996,0.322134671
EC3-4-17-19,-0.483390301,0.210549274,0.322631892
EC4-1-99-14,-0.971863288,0.210933742,0.322966321
EC1-1-1-28,0.487761663,0.211458506,0.323514864
EC3-1-4-16,1.015468245,0.211912184,0.323953873
EC1-3-1-89,-0.488900546,0.212142742,0.324051374
EC3-1-4-53,1.309160899,0.212624936,0.324532797
EC4-3-1-12,-1.156687829,0.213822268,0.326104134
EC2-8-1-1,0.386215413,0.215394977,0.327987807
EC4-3-1-32,-0.373035219,0.215285354,0.327987807
EC2-3-1-n5,1.118171776,0.216356112,0.329193364
EC1-11-1-5,1.213774919,0.216953947,0.329780867
EC2-7-7-19,1.152074511,0.217081693,0.329780867
EC2-3-1-117,1.077743951,0.217395564,0.329999672
EC3-2-1-183,-0.928506741,0.217620005,0.33008249
EC1-1-1-373,1.016324557,0.218180202,0.33067405
EC3-2-1-18,0.639267003,0.219506494,0.332424877
EC1-2-1-22,1.005953863,0.219811311,0.332627241
EC6-1-1-5,-0.143885121,0.220636469,0.333616078
EC5-4-2-9,-0.899203482,0.220898249,0.333752175
EC3-6-3-28,0.88574041,0.221536331,0.3341965
EC4-2-2-21,-0.40289809,0.221489494,0.3341965
EC2-5-1-7,-0.139258658,0.221832108,0.334383076
EC3-4-19-5,1.055208114,0.222033971,0.334427912
EC2-1-1-163,-0.328287747,0.222624131,0.335057077
EC4-2-1-104,-1.358916088,0.223084958,0.335490769
EC5-1-3-26,0.40632921,0.224360277,0.337147732
EC6-3-2-29,0.753188181,0.225280988,0.338269675
EC2-6-1-39,0.7362726,0.225520886,0.338368403
EC4-2-1-136,0.139217156,0.226983799,0.340300556
EC6-1-1-7,-0.120851891,0.227327859,0.340553608
EC6-3-2-2,0.659087948,0.227882857,0.341122027
EC7-6-2-2,1.190169437,0.228694389,0.342073285
EC7-4-2-1,0.865573413,0.229015851,0.342290615
EC2-4-1-320,-0.811560962,0.229981719,0.343206206
EC3-5-1-54,1.082948784,0.229921159,0.343206206
EC2-3-2-3,0.207680924,0.231459054,0.344239208
EC2-6-1-11,0.204586842,0.231559776,0.344239208
EC3-1-1-10,-1.111801888,0.231217063,0.344239208
EC3-2-1-187,0.652865958,0.231479321,0.344239208
EC3-6-1-3,-0.354247014,0.23151909,0.344239208
EC2-3-1-38,0.56622196,0.232232963,0.34497603
EC2-6-1-77,0.899292948,0.232459492,0.345048735
EC5-3-1-13,1.139331955,0.234145882,0.347286602
EC1-6-99-1,0.921536336,0.234969182,0.348241892
EC2-7-8-37,1.614569805,0.235736375,0.348846745
EC3-4-13-22,-0.469178369,0.235704015,0.348846745
EC1-8-4-12,0.330386788,0.236169604,0.349221872
EC1-1-1-131,-0.762310424,0.236352684,0.349226818
EC2-1-1-196,-0.415877496,0.237194848,0.350059334
EC6-1-1-6,-0.122348837,0.23727645,0.350059334
EC3-2-1-172,-0.699283561,0.237481886,0.350096589
EC5-4-99-16,-0.628266452,0.237991833,0.350582359
EC2-7-7-76,0.753976321,0.239173838,0.35136117
EC3-5-4-43,-0.721033709,0.238975511,0.35136117
EC4-1-1-48,0.23016142,0.239092683,0.35136117
EC4-3-2-1,0.118252415,0.239243864,0.35136117
EC3-2-1-37,0.403654654,0.239855554,0.35199346
EC1-14-12-18,0.833683403,0.240655258,0.352634364
EC4-3-1-18,0.49549274,0.240608904,0.352634364
EC2-7-4-22,-0.094934852,0.240885302,0.352705458
EC1-13-12-4,0.460117488,0.241166267,0.352850946
EC2-2-1-9,0.549881359,0.241511774,0.353025024
EC2-4-2-19,0.244641492,0.241648627,0.353025024
EC2-3-1-179,0.117409878,0.242857808,0.354524959
EC1-1-1-169,0.123395144,0.24392181,0.355810869
EC6-3-3-1,0.139727622,0.245718603,0.358162975
EC2-4-1-251,-0.474335301,0.246639714,0.359236105
EC2-5-1-89,-0.332348616,0.246841105,0.359260125
EC3-1-3-70,1.210978578,0.247462356,0.359703858
EC6-2-1-30,0.392249203,0.247516242,0.359703858
EC4-1-1-18,1.045929886,0.247835473,0.359898598
EC1-17-7-3,0.146899572,0.248648595,0.360809723
EC2-7-7-12,0.167940084,0.248878519,0.360873853
EC1-1-1-237,0.74608001,0.250409658,0.362350439
EC1-17-98-1,-0.535136524,0.250304734,0.362350439
EC4-2-1-20,0.129017261,0.250456325,0.362350439
EC2-8-1-10,-0.186864879,0.251254963,0.362695686
EC3-4-21-53,0.131995653,0.250919795,0.362695686
EC3-5-4-28,0.390010571,0.251229112,0.362695686
EC2-4-1-21,-0.140897741,0.251558496,0.36286426
EC3-5-4-41,-0.298630318,0.251833893,0.362992028
EC3-5-2-12,0.858715952,0.252318653,0.363421159
EC6-5-1-3,0.374734921,0.254607732,0.366446536
EC2-7-1-11,-0.101078608,0.255196586,0.367022181
EC3-5-4-16,0.191530827,0.256337245,0.368389991
EC3-5-1-105,0.877296609,0.257172143,0.369316684
EC2-4-1-56,0.671968632,0.257712088,0.369818749
EC2-4-1-73,0.681354654,0.258583919,0.370795981
EC3-1-1-27,-0.806003547,0.259293491,0.371539272
EC2-8-2-22,-0.738306563,0.262833217,0.37627982
EC4-2-1-43,0.289913529,0.262989189,0.37627982
EC3-4-11-6,0.410582324,0.263762719,0.377108877
EC2-5-1-101,-0.632169411,0.265546168,0.379379562
EC3-2-1-n2,-0.797941303,0.26697412,0.380859556
EC4-1-3-38,0.831443765,0.266799525,0.380859556
EC2-1-3-15,0.16053703,0.267856158,0.381727178
EC3-2-1-91,0.581867192,0.267975229,0.381727178
EC1-1-1-193,-0.196166304,0.26951728,0.3827779
EC2-6-1-13,0.796251193,0.269450131,0.3827779
EC3-1-21-4,0.536452217,0.269139483,0.3827779
EC3-5-1-10,0.5929561,0.269708815,0.3827779
EC3-6-3-25,0.274936787,0.26930491,0.3827779
EC6-2-1-33,0.8810408,0.269894865,0.3827779
EC3-4-24-71,-1.010925468,0.271572127,0.384875742
EC2-1-4-1,0.477958479,0.271879421,0.385030404
EC3-2-1-40,0.925912383,0.272260324,0.385276955
EC4-3-99-3,-0.297426104,0.272450096,0.385276955
EC2-7-1-217,0.781532869,0.272761614,0.385436957
EC2-7-8-7,0.258503778,0.273353764,0.385992997
EC3-6-1-1,0.217575132,0.274089521,0.386750864
EC3-2-1-55,0.338832297,0.274430645,0.386951192
EC5-4-99-12,0.143408513,0.275794249,0.388591897
EC4-3-1-14,0.382825029,0.276003396,0.388604781
EC3-1-1-85,1.28790399,0.276950684,0.389656176
EC4-2-1-79,1.162932011,0.2772383,0.389778594
EC6-3-5-5,0.096514315,0.277533317,0.389911233
EC4-3-2-3,1.14738323,0.278220936,0.390594855
EC3-2-2-10,1.016052471,0.278757723,0.391065888
EC2-8-1-13,-0.141344479,0.279526669,0.391861701
EC5-3-1-14,0.262639553,0.27988339,0.392078894
EC1-1-1-157,0.347795531,0.280268187,0.392087344
EC3-4-21-116,-0.385567646,0.280293011,0.392087344
EC2-1-1-206,-0.335331248,0.282283916,0.394588236
EC2-1-1-216,-0.254122685,0.283067462,0.394831356
EC2-1-1-242,0.551137302,0.282942639,0.394831356
EC4-3-3-6,-0.350024331,0.282917201,0.394831356
EC2-7-7-6,-0.102127715,0.2839509,0.395779483
EC2-1-1-227,0.884870664,0.284214007,0.395862233
EC3-2-1-n1,-0.738018441,0.284502251,0.395979852
EC2-4-1-329,0.900448999,0.285192438,0.39665634
EC7-1-1-7,1.431365426,0.287385406,0.399420489
EC1-3-7-11,-0.318895665,0.288795672,0.401093632
EC2-1-1-210,-0.360282088,0.289122566,0.401260818
EC6-3-3-2,0.109564257,0.28982805,0.40195282
EC3-4-23-51,1.2084003,0.290299478,0.402319462
EC5-4-99-61,0.373823714,0.290850966,0.402796456
EC2-6-1-57,1.146505795,0.291192699,0.402982488
EC4-1-3-39,-0.644560548,0.292883841,0.40503438
EC5-4-2-6,0.433455171,0.29344061,0.405515722
EC4-1-1-47,1.225747503,0.293862885,0.405810651
EC5-1-1-3,0.099491864,0.294484044,0.406379614
EC4-1-1-12,-0.599052306,0.295063446,0.406601615
EC4-2-2-12,-0.726371573,0.294865642,0.406601615
EC3-1-4-46,0.306317322,0.296463256,0.408241039
EC3-6-1-65,0.799924692,0.297163126,0.408914981
EC3-1-1-96,-0.09973974,0.29757328,0.409189584
EC3-2-1-96,0.64483655,0.298296056,0.409843211
EC3-4-21-88,0.162064762,0.29847048,0.409843211
EC2-4-1-345,1.053635373,0.299382108,0.410804686
EC2-5-1-78,-0.156734979,0.300053848,0.411435869
EC2-6-1-16,0.120817131,0.30101438,0.411887402
EC2-7-4-8,0.080656539,0.301238969,0.411887402
EC3-1-4-58,0.754753778,0.301443071,0.411887402
EC3-4-14-12,-0.663876497,0.301243921,0.411887402
EC3-5-1-77,0.489006807,0.300617714,0.411887402
EC3-2-1-83,-0.526213554,0.301924912,0.41225587
EC3-2-1-8,0.321254491,0.302559023,0.412831588
EC1-1-1-287,-0.48892375,0.303897452,0.414366842
EC6-2-1-48,0.861589087,0.305066763,0.415669509
EC3-2-2-4,0.748238314,0.306046696,0.416420679
EC3-5-3-22,-0.516183141,0.305979051,0.416420679
EC2-7-14-1,-0.383052596,0.306301157,0.416475261
EC2-3-1-19,0.688694127,0.306917771,0.416748222
EC4-1-1-23,-0.089527479,0.306930883,0.416748222
EC2-7-1-24,-0.094615749,0.307826448,0.417672339
EC1-2-7-3,-0.971041339,0.308208757,0.417899242
EC3-6-3-43,-0.57975913,0.310733743,0.421029053
EC3-6-1-31,-0.118329643,0.31154064,0.421828198
EC3-5-4-42,1.013070351,0.312033151,0.421907037
EC6-2-1-16,-0.838390636,0.311913187,0.421907037
EC1-1-1-336,-0.553424156,0.31373629,0.42391489
EC2-3-1-1,-0.130451377,0.315077686,0.425065965
EC3-4-21-26,-0.588614975,0.315244496,0.425065965
EC4-3-2-2,-0.097607895,0.315080998,0.425065965
EC3-5-4-26,-0.176861885,0.318011538,0.428499596
EC1-1-1-22,-0.131445007,0.318579667,0.428967631
EC6-1-1-10,-0.111674215,0.319147483,0.429434598
EC2-4-1-290,-0.666698092,0.319969766,0.430243083
EC2-7-1-40,-0.108530432,0.321299542,0.431732373
EC4-2-1-55,-0.459317962,0.321769932,0.432065638
EC2-3-1-86,-0.846262987,0.322346983,0.432541566
EC6-3-2-4,0.066186832,0.322724372,0.432749107
EC5-3-1-16,0.123909621,0.32407266,0.434257365
EC2-1-2-5,-0.604330118,0.32630206,0.436943421
EC6-3-5-9,-0.763205357,0.327961163,0.43886263
EC4-2-2-8,-0.843653765,0.328848046,0.439746561
EC6-2-1-25,0.36427967,0.329408699,0.439890792
EC6-3-4-2,-0.096036055,0.329224105,0.439890792
EC2-1-1-297,-0.16863765,0.329827765,0.440147904
EC2-7-2-8,-0.100072969,0.332078264,0.442846992
EC4-2-1-135,0.446895413,0.332334354,0.442884534
EC1-1-1-262,0.584294546,0.33308046,0.443574594
EC1-2-1-41,0.076728614,0.334122619,0.444657704
EC1-21-4-1,0.675921625,0.335398399,0.446050026
EC3-4-21-92,-0.110205898,0.339084872,0.450644259
EC1-14-11-33,0.639933229,0.340218756,0.451842134
EC2-4-1-175,-0.603269398,0.341093363,0.452385259
EC2-4-1-226,-0.603269398,0.341093363,0.452385259
EC2-1-2-10,-0.32720584,0.342040565,0.453332072
EC2-5-1-30,0.83543826,0.342928141,0.454198621
EC6-1-1-15,-0.085834561,0.343344204,0.454439911
EC4-1-2-28,0.385798309,0.343685578,0.454582082
EC2-1-1-34,-0.713784866,0.34408095,0.454795432
EC1-6-5-11,0.283269456,0.344394153,0.454899958
EC2-7-8-28,-0.215434829,0.345476298,0.455718874
EC5-1-3-1,0.072050588,0.345483223,0.455718874
EC1-4-99-5,0.193769616,0.34592593,0.455993271
EC4-2-1-114,-0.193323047,0.347177559,0.457332879
EC1-3-1-9,0.373570923,0.348198013,0.458144651
EC3-6-1-27,0.074059057,0.348265389,0.458144651
EC2-4-1-44,0.869067563,0.349948229,0.459133424
EC2-7-1-167,0.595426498,0.349405744,0.459133424
EC3-5-2-19,0.245187429,0.349659091,0.459133424
EC5-5-1-6,-0.548292446,0.349962224,0.459133424
EC1-1-1-31,-0.554515972,0.35021781,0.459158707
EC2-1-1-173,0.263621087,0.352406105,0.460079037
EC2-3-1-9,-0.361051854,0.351509391,0.460079037
EC2-4-2-7,-0.106559492,0.352577296,0.460079037
EC2-7-1-26,-0.089293155,0.352414298,0.460079037
EC3-5-2-3,0.082051588,0.352118141,0.460079037
EC5-3-1-17,-0.210202302,0.351205665,0.460079037
EC6-3-2-10,0.092832729,0.352524047,0.460079037
EC2-1-3-2,-0.092702508,0.353808618,0.461375936
EC1-3-1-87,0.975104985,0.354163535,0.461529006
EC2-1-1-131,0.275355212,0.355515192,0.462399267
EC3-1-25-1,0.494634497,0.355545294,0.462399267
EC4-2-3-12,-0.846079401,0.355292232,0.462399267
EC2-7-7-58,0.592777026,0.356495175,0.463324499
EC7-2-2-7,0.235683283,0.357197767,0.463927314
EC2-5-1-72,0.127629182,0.357646752,0.46420016
EC3-5-3-19,0.443625843,0.358134798,0.464213418
EC4-2-1-130,0.953747779,0.358109105,0.464213418
EC2-7-7-2,-0.103788847,0.360599472,0.467096516
EC4-1-2-42,0.630125098,0.361175162,0.467530539
EC4-2-2-20,-0.234600103,0.361859477,0.468104503
EC3-1-1-5,0.892510607,0.362647751,0.468812096
EC2-4-1-58,1.150843119,0.363831115,0.47002916
EC3-6-1-66,0.104462846,0.364584849,0.470689941
EC3-1-1-24,0.638403788,0.366194585,0.472454236
EC2-4-1-182,0.298391267,0.369135535,0.475932544
EC3-5-3-12,-0.463755815,0.369657847,0.476289918
EC3-5-4-9,0.095122836,0.370253001,0.476505271
EC4-2-1-6,0.554991117,0.37031547,0.476505271
EC3-5-5-7,-0.464754807,0.370652489,0.476623286
EC6-2-1-5,0.58978652,0.371415677,0.477288796
EC3-7-1-19,0.236837404,0.371960199,0.477672615
EC4-4-1-11,-0.237407237,0.374047446,0.480035792
EC2-4-2-31,-0.661218601,0.375267911,0.481284192
EC3-4-24-78,-0.190951552,0.375707256,0.481529814
EC3-1-13-5,0.817723776,0.376201403,0.481845303
EC2-7-1-162,0.520824469,0.376461739,0.481861105
EC1-7-2-1,0.278634465,0.377136649,0.482407182
EC1-5-99-8,0.573003975,0.37983107,0.484898925
EC1-8-4-14,0.559586084,0.379770745,0.484898925
EC3-2-1-141,-0.262529437,0.379833332,0.484898925
EC2-1-1-220,0.554796733,0.38151171,0.486402397
EC3-6-1-63,0.547951008,0.381310503,0.486402397
EC3-1-6-1,0.405821411,0.383669805,0.48883307
EC3-1-2-2,0.922863998,0.384133183,0.489102736
EC2-7-1-59,-0.79177836,0.38553942,0.49057177
EC1-3-1-91,0.993526264,0.38632071,0.491244201
EC2-4-1-157,0.770927246,0.387062999,0.491866192
EC2-7-7-87,0.138674199,0.387454185,0.492041491
EC5-3-1-24,0.194236441,0.389013412,0.493698928
EC2-3-1-54,0.210535332,0.389522149,0.494021889
EC4-2-1-129,-0.247298211,0.390375209,0.494780842
EC3-5-1-44,-0.413017666,0.39097389,0.495216602
EC1-3-99-31,-0.279622084,0.391544156,0.495615828
EC3-6-3-53,-0.800201862,0.393688027,0.498005102
EC1-1-1-9,0.506418409,0.394399335,0.498580292
EC3-6-1-25,0.879623861,0.394885885,0.498870789
EC3-5-2-5,1.343319936,0.395236977,0.498989893
EC2-7-7-33,-0.490096104,0.396155382,0.499824614
EC1-3-3-1,-0.588478338,0.397998693,0.501824439
EC2-4-2-8,0.07893133,0.398584272,0.502236862
EC1-7-7-1,0.465669198,0.402449835,0.506779021
EC1-1-1-266,-0.537122282,0.403121582,0.507022813
EC2-1-3-3,-0.114900782,0.403687232,0.507022813
EC2-7-1-4,0.369302184,0.403651426,0.507022813
EC4-1-1-2,-0.433279981,0.403557971,0.507022813
EC3-5-1-88,-0.106154159,0.403970259,0.507050526
EC1-1-1-40,-0.213085506,0.406976003,0.510164113
EC2-4-1-212,0.203971763,0.406915847,0.510164113
EC2-7-7-43,-0.65021069,0.409643988,0.513177478
EC1-14-13-24,0.370927934,0.410817216,0.514315626
EC3-1-11-3,0.350003581,0.413468883,0.517011526
EC3-2-1-11,0.701003958,0.413502785,0.517011526
EC5-4-3-2,0.514949115,0.413863741,0.517130063
EC1-1-1-94,-0.086025415,0.414263811,0.517297291
